2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 22:09:56,218 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1568, ctime=1585490755727, mtime=1585490996491, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:10:56,215 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1569, ctime=1585490755727, mtime=1585491056623, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:11:56,265 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1570, ctime=1585490755727, mtime=1585491116684, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:12:56,832 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1571, ctime=1585490755727, mtime=1585491177241, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:13:56,916 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1572, ctime=1585490755727, mtime=1585491237297, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:14:56,922 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1573, ctime=1585490755727, mtime=1585491297344, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:15:56,967 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1574, ctime=1585490755727, mtime=1585491357380, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:16:57,019 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1575, ctime=1585490755727, mtime=1585491417434, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:17:57,073 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1576, ctime=1585490755727, mtime=1585491477494, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:18:57,111 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1577, ctime=1585490755727, mtime=1585491537533, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:19:57,155 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1580, ctime=1585490755727, mtime=1585491597568, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:20:57,197 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1581, ctime=1585490755727, mtime=1585491657613, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:21:57,246 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1582, ctime=1585490755727, mtime=1585491717661, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:22:57,285 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1583, ctime=1585490755727, mtime=1585491777706, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:23:57,404 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1584, ctime=1585490755727, mtime=1585491837757, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:24:57,403 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1585, ctime=1585490755727, mtime=1585491897829, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:25:57,459 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1586, ctime=1585490755727, mtime=1585491957873, version=20, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:26:57,495 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1587, ctime=1585490755727, mtime=1585492017917, version=21, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:27:57,537 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1588, ctime=1585490755727, mtime=1585492077960, version=22, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:28:57,570 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1589, ctime=1585490755727, mtime=1585492137996, version=23, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:29:57,676 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1590, ctime=1585490755727, mtime=1585492198099, version=24, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:30:57,730 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1591, ctime=1585490755727, mtime=1585492258150, version=25, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:31:57,827 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1592, ctime=1585490755727, mtime=1585492318244, version=26, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:32:57,864 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1593, ctime=1585490755727, mtime=1585492378283, version=27, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:33:57,911 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1594, ctime=1585490755727, mtime=1585492438322, version=28, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:34:58,030 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1595, ctime=1585490755727, mtime=1585492498425, version=29, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:35:58,124 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1596, ctime=1585490755727, mtime=1585492558539, version=30, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:36:58,171 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1597, ctime=1585490755727, mtime=1585492618585, version=31, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:37:58,218 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1598, ctime=1585490755727, mtime=1585492678627, version=32, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:38:58,245 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1599, ctime=1585490755727, mtime=1585492738664, version=33, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:39:58,316 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1600, ctime=1585490755727, mtime=1585492798708, version=34, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:40:58,360 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1601, ctime=1585490755727, mtime=1585492858751, version=35, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:41:58,422 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1602, ctime=1585490755727, mtime=1585492918837, version=36, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:42:58,484 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1603, ctime=1585490755727, mtime=1585492978888, version=37, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:43:58,565 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1604, ctime=1585490755727, mtime=1585493038943, version=38, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:44:58,633 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1605, ctime=1585490755727, mtime=1585493099056, version=39, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:45:58,700 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1606, ctime=1585490755727, mtime=1585493159123, version=40, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:46:13,184 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_44', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8904}, state:ZnodeStat(czxid=1537, mzxid=1606, ctime=1585490755727, mtime=1585493159123, version=40, cversion=0, aversion=0, ephemeralOwner=72370456119607509, dataLength=141, numChildren=0, pzxid=1537)
2020-03-29 22:46:13,411 common INFO task_listener_callback: children:[]
2020-03-29 22:46:13,444 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1610, ctime=1585493173825, mtime=1585493173825, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:46:32,639 common INFO submit job: <job_id: 1, job_batch_num: 28>
2020-03-29 22:46:32,642 common INFO [job listener] <job_id: 1, job_batch_num: 28, job_name: job-1-28, status: 0, tasks: {0: <model.task.Task object at 0x000001FFAAD5FF48>, 1: <model.task.Task object at 0x000001FFAAD70748>, 2: <model.task.Task object at 0x000001FFAAD70788>, 3: <model.task.Task object at 0x000001FFAAD70808>, 4: <model.task.Task object at 0x000001FFAAD70888>, 5: <model.task.Task object at 0x000001FFAAD70908>, 6: <model.task.Task object at 0x000001FFAAD709C8>, 7: <model.task.Task object at 0x000001FFAAD70A88>, 8: <model.task.Task object at 0x000001FFAAD70B48>, 9: <model.task.Task object at 0x000001FFAAD701C8>}>
2020-03-29 22:46:33,157 common INFO task_finish_callback: data:{'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1614, mzxid=1614, ctime=1585493193397, mtime=1585493193397, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=140, numChildren=0, pzxid=1614)
2020-03-29 22:46:33,602 common INFO submit job: <job_id: 1, job_batch_num: 29>
2020-03-29 22:47:15,297 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1624, ctime=1585493173825, mtime=1585493235197, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:48:14,850 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1625, ctime=1585493173825, mtime=1585493295274, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:49:14,880 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1626, ctime=1585493173825, mtime=1585493355307, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:50:14,965 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1627, ctime=1585493173825, mtime=1585493415379, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:50:45,139 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_45', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 8988}, state:ZnodeStat(czxid=1610, mzxid=1627, ctime=1585493173825, mtime=1585493415379, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607514, dataLength=141, numChildren=0, pzxid=1610)
2020-03-29 22:50:45,319 common INFO task_listener_callback: children:[]
2020-03-29 22:50:45,363 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_46', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 12020}, state:ZnodeStat(czxid=1631, mzxid=1631, ctime=1585493445740, mtime=1585493445740, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607516, dataLength=142, numChildren=0, pzxid=1631)
2020-03-29 22:50:50,263 common INFO submit job: <job_id: 1, job_batch_num: 30>
2020-03-29 22:50:50,267 common INFO [job listener] <job_id: 1, job_batch_num: 30, job_name: job-1-30, status: 0, tasks: {0: <model.task.Task object at 0x0000020DD96F5A88>, 1: <model.task.Task object at 0x0000020DD96FD248>, 2: <model.task.Task object at 0x0000020DD96FD288>, 3: <model.task.Task object at 0x0000020DD96FD308>, 4: <model.task.Task object at 0x0000020DD96FD388>, 5: <model.task.Task object at 0x0000020DD96FD408>, 6: <model.task.Task object at 0x0000020DD96FD4C8>, 7: <model.task.Task object at 0x0000020DD96FD588>, 8: <model.task.Task object at 0x0000020DD96FD648>, 9: <model.task.Task object at 0x0000020DD96F5C88>}>
2020-03-29 22:50:50,782 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 30, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1633, mzxid=1633, ctime=1585493451042, mtime=1585493451042, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=174, numChildren=0, pzxid=1633)
2020-03-29 22:51:45,458 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_46', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 12020}, state:ZnodeStat(czxid=1631, mzxid=1645, ctime=1585493445740, mtime=1585493505882, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607516, dataLength=142, numChildren=0, pzxid=1631)
2020-03-29 22:52:41,171 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_46', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 12020}, state:ZnodeStat(czxid=1631, mzxid=1645, ctime=1585493445740, mtime=1585493505882, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607516, dataLength=142, numChildren=0, pzxid=1631)
2020-03-29 22:52:41,426 common INFO task_listener_callback: children:[]
2020-03-29 22:52:41,452 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_47', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7228}, state:ZnodeStat(czxid=1649, mzxid=1649, ctime=1585493561839, mtime=1585493561839, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607518, dataLength=141, numChildren=0, pzxid=1649)
2020-03-29 22:52:45,155 common INFO submit job: <job_id: 1, job_batch_num: 31>
2020-03-29 22:52:45,157 common INFO [job listener] <job_id: 1, job_batch_num: 31, job_name: job-1-31, status: 0, tasks: {0: <model.task.Task object at 0x000001E0D21D8B08>, 1: <model.task.Task object at 0x000001E0D2054888>, 2: <model.task.Task object at 0x000001E0D21E02C8>, 3: <model.task.Task object at 0x000001E0D21E0348>, 4: <model.task.Task object at 0x000001E0D21E03C8>, 5: <model.task.Task object at 0x000001E0D21E0448>, 6: <model.task.Task object at 0x000001E0D21E0508>, 7: <model.task.Task object at 0x000001E0D21E05C8>, 8: <model.task.Task object at 0x000001E0D21E0688>, 9: <model.task.Task object at 0x000001E0D21D8D08>}>
2020-03-29 22:52:45,619 common INFO task_finish_callback: data:{'job_id': 1, 'job_batch_num': 31, 'task_id': 0, 'task_name': 'start', 'task_content': 'echo start', 'task_type': 0, 'exec_condition': 5, 'status': 0, 'exec_task_node': None}, state:ZnodeStat(czxid=1651, mzxid=1651, ctime=1585493565899, mtime=1585493565899, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=174, numChildren=0, pzxid=1651)
2020-03-29 22:52:45,827 common INFO submit job: <job_id: 1, job_batch_num: 32>
2020-03-29 22:53:41,485 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_47', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7228}, state:ZnodeStat(czxid=1649, mzxid=1664, ctime=1585493561839, mtime=1585493621913, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607518, dataLength=141, numChildren=0, pzxid=1649)
2020-03-29 22:54:41,535 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_47', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7228}, state:ZnodeStat(czxid=1649, mzxid=1665, ctime=1585493561839, mtime=1585493681957, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607518, dataLength=141, numChildren=0, pzxid=1649)
2020-03-29 22:55:41,584 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_47', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7228}, state:ZnodeStat(czxid=1649, mzxid=1666, ctime=1585493561839, mtime=1585493741996, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607518, dataLength=141, numChildren=0, pzxid=1649)
2020-03-29 22:56:39,291 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_47', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 7228}, state:ZnodeStat(czxid=1649, mzxid=1666, ctime=1585493561839, mtime=1585493741996, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607518, dataLength=141, numChildren=0, pzxid=1649)
2020-03-29 22:56:39,485 common INFO task_listener_callback: children:[]
2020-03-29 22:56:39,523 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_48', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 6700}, state:ZnodeStat(czxid=1670, mzxid=1670, ctime=1585493799909, mtime=1585493799909, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607520, dataLength=141, numChildren=0, pzxid=1670)
2020-03-29 22:56:42,766 common INFO submit job: <job_id: 1, job_batch_num: 33>
2020-03-29 22:56:42,768 common INFO [job listener] <job_id: 1, job_batch_num: 33, job_name: job-1-33, status: 0, tasks: {0: <model.task.Task object at 0x0000026FA10D0DC8>, 1: <model.task.Task object at 0x0000026FA10DE588>, 2: <model.task.Task object at 0x0000026FA10DE5C8>, 3: <model.task.Task object at 0x0000026FA10DE648>, 4: <model.task.Task object at 0x0000026FA10DE6C8>, 5: <model.task.Task object at 0x0000026FA10DE748>, 6: <model.task.Task object at 0x0000026FA10DE808>, 7: <model.task.Task object at 0x0000026FA10DE8C8>, 8: <model.task.Task object at 0x0000026FA10DE988>, 9: <model.task.Task object at 0x0000026FA10D0FC8>}>
